lootName,description,rarity,unique,limited,limitCount,craftMaterial1,craftMaterial2,iconFile,statModifiersFormatted,pathId,script
4D Sight,"-15° Aim Cone, -15% Fire Rate",E,0,1,2,,,icons/4d-sight.png,PrecisionFix:20.0,1116,Unknown
Acorn,"-20% Projectile Size, +30% Money Obtained",E,0,0,1,,,icons/acorn.png,ProjScalePercent:-0.20000000298023224 | MoneyMultiplier:0.15000000596046448,1117,Unknown
Aerodynamics,+65% Projectile Speed,A,0,1,3,,,icons/aerodynamics.png,ProjSpeedPercent:0.75 | DamagePercent:0.20000000298023224,1033,Unknown
Air Resistance,"-25% Projectile Speed, +65% Projectile Size",B,0,0,1,,,icons/air-resistance.png,ProjSpeedPercent:-0.25 | ProjScalePercent:0.6499999761581421,1051,Unknown
Ancient Drawback,"-10% Money Obtained, +35% XP Obtained",C,0,0,1,,,icons/ancient-drawback.png,MoneyMultiplier:-0.15000000596046448 | XPMultiplier:0.30000001192092896,1073,Unknown
Angel Knowledge,+40% XP Obtained,C,0,0,1,,,icons/angel-knowledge.png,XPMultiplier:0.25,1074,Unknown
Animal Spirits,"-60% Projectile Size, +100% Money Obtained",S,1,0,1,,,icons/animal-spirits.png,MoneyMultiplier:0.8500000238418579,1138,Unknown
Assassin,"+14 Shot Damage, -80 Max HP",B,0,0,1,,,icons/assassin.png,DamageAdd:21.0 | AdditionalHP:-80.0,1053,Unknown
Assassin Gear,"+14 Shot Damage, -80 Max HP",B,1,0,1,,,icons/assassin-gear.png,DamageAdd:23.0 | AdditionalHP:-30.0,1052,Unknown
Aura,-25° Aim Cone,C,0,0,1,,,icons/aura.png,PrecisionFix:36.0,1075,Unknown
Bear Power,+35% Projectile Speed,D,0,0,1,,,icons/bear-power.png,ProjSpeedPercent:0.3499999940395355,1094,Unknown
Berserk DNA,"+20° Aim Cone, +3 Shot Damage",E,0,0,1,,,icons/berserk-dna.png,PrecisionFix:-18.0 | DamageAdd:3.0,1118,Unknown
Beyond,+80% Projectile Damage,A,0,0,1,,,icons/beyond.png,DamagePercent:0.6000000238418579,1034,Unknown
Big Bang,+80% XP Obtained,S,1,0,1,,,icons/big-bang.png,XPMultiplier:0.550000011920929 | MoneyMultiplier:0.550000011920929,1139,Unknown
Big Body,+50% Projectile Size,B,0,0,1,,,icons/big-body.png,ProjScalePercent:0.5,1054,Unknown
Blood Money,+55% Money Obtained,A,0,0,1,,,icons/blood-money.png,MoneyMultiplier:0.44999998807907104,1035,Unknown
Blood Power,+10 Shot Damage,C,1,0,1,,,icons/blood-power.png,DamageAdd:13.0 | AdditionalHP:-25.0,1076,Unknown
Boson,,Crafted,0,0,1,Higgs Field,Higgs Field,icons/boson.png,PrecisionFix:3960.0,1004,Unknown
Bug,"-50% Money Obtained, +150% XP Obtained",B,0,0,1,,,icons/bug.png,MoneyMultiplier:-0.699999988079071 | XPMultiplier:0.75,1055,Unknown
Bug of Power,+45% Projectile Damage,C,0,0,1,,,icons/bug-of-power.png,DamagePercent:0.3499999940395355,1077,Unknown
Calculating Eye,"-15° Aim Cone, -15% Fire Rate",E,0,0,1,,,icons/calculating-eye.png,PrecisionFix:18.0 | FireRateReduction:-0.30000001192092896,1119,Unknown
Calculating Slash,"+100% Projectile Damage, -50% Projectile Speed",S,0,0,1,,,icons/calculating-slash.png,DamagePercent:0.75 | ProjSpeedPercent:-0.5,1140,Unknown
Carved Arrows,+65% Projectile Speed,A,0,0,1,,,icons/carved-arrows.png,ProjSpeedPercent:0.6499999761581421,1036,Unknown
Clean Waters,+95 Max HP,A,0,0,1,,,icons/clean-waters.png,AdditionalHP:200.0,1037,Unknown
Cleanliness,+70 Max HP,B,0,0,1,,,icons/cleanliness.png,AdditionalHP:150.0,1056,Unknown
Close Combat,"+12 Shot Damage, -50 Max HP",C,0,0,1,,,icons/close-combat.png,DamageAdd:12.0 | AdditionalHP:-50.0,1078,Unknown
