lootName,rarity,unique,limited,limitCount,craftMaterial1,craftMaterial2,iconFile,requiresSecretHandsUnlock,statModifiersFormatted,pathId,script
Ace's Attire,Epic,0,1,2,,,icons/ace-s-attire.png,0,"AceMult(Percent):0.10000000149011612,building=Shuffling Pro",1353,Unknown
Acid Battery,Epic,0,0,1,,,icons/acid-battery.png,0,"BlindDuration(Flat):2.5,building=Shuffling Pro | ChipMultiplier(Percent):-0.10000000149011612",1354,Unknown
Ammo,Crafted,0,0,3,Naval Hat,Rocket Engine,icons/ammo.png,0,Momentum(Percent):3.0,1216,Unknown
Angler Fish,Crafted,1,0,1,Urchin,Starfish,icons/angler-fish.png,0,"BonusAfterHit(Percent):9.0,building=Shuffling Pro",1217,Unknown
Anvil,Legendary,0,0,3,,,icons/anvil.png,0,,1389,Unknown
Apple,Common,0,0,1,,,icons/apple.png,0,"PeriodicHPRegen(Flat):2.0,every30.0s",1267,Unknown
Azure Blade,Crafted,0,1,3,Azure Tear,Azure Gem,icons/azure-blade.png,0,"QuadsMult(Percent):9.0,building=Shuffling Pro",1218,Unknown
Azure Gem,Rare,0,0,1,,,icons/azure-gem.png,0,"QuadsMult(Percent):1.0,building=Shuffling Pro",1321,Unknown
Azure Tear,Legendary,0,1,2,,,icons/azure-tear.png,0,"QuadsMult(Percent):2.0,building=Shuffling Pro",1390,Unknown
Bearded Axe,Epic,1,0,1,,,icons/bearded-axe.png,0,"HighHealthMult(Percent):1.0,hp<0.5 | CritMultiplier(Flat):0.25",1355,Unknown
Bill,Common,1,0,1,,,icons/bill.png,0,ItemSellBonus(Percent):1.0,1268,Unknown
Bill Stack,Uncommon,1,0,1,,,icons/bill-stack.png,0,ItemSellBonus(Percent):2.0,1292,Unknown
Black Blade,Crafted,0,1,3,Black Gem,Black Pearl,icons/black-blade.png,0,"FullHouseMult(Percent):9.0,building=Shuffling Pro",1219,Unknown
Black Gem,Rare,0,0,1,,,icons/black-gem.png,0,"FullHouseMult(Percent):1.0,building=Shuffling Pro",1322,Unknown
Black Pearl,Legendary,0,1,2,,,icons/black-pearl.png,0,"FullHouseMult(Percent):2.0,building=Shuffling Pro",1391,Unknown
Black Powder,Uncommon,0,0,1,,,icons/black-powder.png,0,FlatChips(Percent):0.4000000059604645 | BlindDuration(Percent):-0.4000000059604645,1293,Unknown
Blue Blade,Crafted,0,1,3,Blue Gem,Blue Pearl,icons/blue-blade.png,0,"HighCardMult(Percent):9.0,building=Shuffling Pro",1220,Unknown
Blue Compass,Common,1,0,1,,,icons/blue-compass.png,0,"Allow4CardStraight(Flat):1.0,building=Shuffling Pro",1269,Unknown
Blue Flame,Legendary,0,1,2,,,icons/blue-flame.png,1,"FlushFiveMult(Percent):2.0,building=Shuffling Pro",1392,Unknown
Blue Gem,Common,0,0,1,,,icons/blue-gem.png,0,"HighCardMult(Percent):0.5,building=Shuffling Pro",1270,Unknown
Blue Pearl,Epic,0,0,1,,,icons/blue-pearl.png,0,"HighCardMult(Percent):3.0,building=Shuffling Pro",1356,Unknown
Blue Staff,Crafted,0,1,3,Blue Flame,Blue Blade,icons/blue-staff.png,0,"FlushFiveMult(Percent):9.0,building=Shuffling Pro",1221,Unknown
Bone Club,Epic,1,0,1,,,icons/bone-club.png,0,"LowHealthMult(Percent):1.0,hp<0.5 | CritChance(Flat):0.05000000074505806",1357,Unknown
Boulder,Uncommon,1,0,1,,,icons/boulder.png,0,"ChipMultiplier(Percent):0.15000000596046448,building=Pit Boss",1294,Unknown
Build Plans,Epic,0,0,1,,,icons/build-plans.png,0,FlatChips(Percent):1.2000000476837158 | BlindDuration(Percent):-0.3499999940395355,1358,Unknown
Butterfly,Crafted,1,0,1,Glass Ingot,Starfish,icons/butterfly.png,0,SetMaxHP(Flat):1.0 | ChipMultiplier(Percent):9.0,1222,Unknown
Captain's Key,Legendary,0,0,1,,,icons/captain-s-key.png,0,FlatChips(Percent):1.5 | BlindDuration(Percent):-0.30000001192092896,1393,Unknown
Carbon Chips,Rare,1,0,1,,,icons/carbon-chips.png,0,"MaxHP(Flat):1.0,building=Simple Chips",1323,Unknown
Carbon Compass,Crafted,0,0,3,Green Compass,Blue Compass,icons/carbon-compass.png,0,"CritChance(Percent):0.15000000596046448,building=Shuffling Pro",1223,Unknown
Carbon Cuirass,Crafted,0,0,3,Carbon Shield,Carbon Chips,icons/carbon-cuirass.png,0,"MaxHP(Flat):150.0,building=Shuffling Pro",1224,Unknown
Carbon Shield,Rare,1,0,1,,,icons/carbon-shield.png,0,"MaxHP(Flat):25.0 | PeriodicHPRegen(Percent):-1.0,every30.0s",1324,Unknown
Chlorophyll Chips,Uncommon,1,0,1,,,icons/chlorophyll-chips.png,0,"MaxHP(Flat):1.0,building=Simple Chips",1295,Unknown
